D:  8, 28,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 28,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 29,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 30,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 31,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 32,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
I:  9,  0,  0,  0>001001,002001,003001,004001,005001,006001,307001,308001,
D:  9,  1,  0,  0>     1,     0,     1,     0,     0,     0, -1000,  -900,
D:  9,  2,  0,  0>     2,     1,     2,     0,     0,     0,     1,     1,
D:  9,  3,  0,  0>     3,     1,     3,     0,     0,     0,     0,     0,
D:  9,  4,  0,  0>     4,     0,     4,     0,     0,     0,     0,     0,
I: 10,  0,  0,  0>001001,002003,203002,204002,205002,
D: 10,  1,  1,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  2,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  3,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  4,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  5,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  6,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  7,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  1,  8,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  1,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  2,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  3,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  4,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  5,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  6,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  7,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  2,  8,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  1,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  2,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  3,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  4,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  5,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  6,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  7,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  3,  8,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  1,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  2,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  3,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  4,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  5,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  6,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  7,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
D: 10,  4,  8,  0>     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,
I: 11,  0,  0,  0>301001,302001,303001,304001,005001,006001,007001,008001,309001,310010,311010,
D: 11,  1,  1,  1>   900,   900,     0,     0,     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,
D: 11,  1,  1,  2>  1000,  1000,     0,     0,     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,
D: 11,  1,  1,  3>  1000,  1000,     0,     0,     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,
D: 11,  1,  1,  4>  1000,  1000,     0,     0,     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,
D: 11,  1,  2,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  2,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  2,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  2,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  3,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  3,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  3,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  3,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  4,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  4,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  4,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  4,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  5,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  5,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  5,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  5,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  6,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  6,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  6,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  6,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  7,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  7,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  7,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  7,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  8,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  8,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  8,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  1,  8,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  1,  1>  1000,  1000,  -300,  -300,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -642,     0,   606,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  1,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  1,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  1,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  2,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  2,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  2,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  2,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  3,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  3,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  3,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  3,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  4,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  4,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  4,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  4,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  5,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  5,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  5,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  5,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  6,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  6,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  6,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  6,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  7,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  7,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  7,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  7,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  8,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  8,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  8,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  2,  8,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  1,  1>  1000,  1000,  -300,  -300,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  1,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  1,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  1,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  2,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  2,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  2,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  2,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  3,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  3,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  3,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
